drug_name,new_search,new_source,literature,BNF,BNF_code,BNF_cat,ATC,ATC_code,ATC_cat,INCB,Merck_index,Martindale,guide_to_pharmacol,INN,INN_name,BAN,USAN,also_known_as,IUPAC_name,chemical_names,linked,analog,prodrug ,isomer,molecular_formula,mole_weight_g_mol​,mu_receptor,delta_receptor,kappa_receptor,NOP_receptor,class,class_2,year_disco_develop,country_disco_develop,name_disco_develop,group_disco_develop,discovery_source,regulated_year,regulations
tapentadol,0,,,1,0407020AG,4.7.2,1,N02AX06,analgesics,0,1,1,1,1,tapentadol,-,tapentadol,BN-200; CG-5503; Nucynta; Palexia,"3-[(2R,3R)-1-(dimethylamino)-2-methylpentan-3-yl]phenol",nucynta; palexia; 175591-23-8; UNII-H8A007M585,,,,,C14H23NO,221.34,agonist,,,,synthetic,benzenoid,1980s,Germany,,Grunental,wiki,2008; 2010; 2011,FDA; TGA; UK
tetrahydrofuranylfentanyl,0,,,0,,,0,,,1,0,0,0,0,,,,,N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]oxolane-2-carboxamide,,,fentanyl,,,C24H30N2O2,378.5,,,,,synthetic,,,,,,,,
tetramethylcyclopropylfentanyl,1,literature,https://pubmed.ncbi.nlm.nih.gov/32749741/,0,,,0,,,0,0,0,0,0,,,,Unii-0wgc89YK4R,"2,2,3,3-tetramethyl-N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]cyclopropane-1-carboxamide  ",,,fentanyl,,,C27H36N2O,404.6,,,,,synthetic,,,,,,,,
thebacon,0,,,0,,,1,R05DA10,cough suppressant,1,1,0,0,1,thebacon,thebacon,-,,"[(4R,4aR,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate",UNII-520D430GDK; acedikon; 466-90-0,,,,,C20H23NO4,341.4,,,,,semi-synthetic,,1924,Germany,,,,,
thebaine,0,,,0,,,0,,,1,1,0,0,0,,,,,"(4R,7aR,12bS)-7,9-dimethoxy-3-methyl-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline",115-37-7; paramorphine; 3-O-methyl-oripavin,oripavine,,,,C19H21NO3,311.4,,,,,alkaloid,,,,,,,,
thiafentanil,1,literature,https://pubmed.ncbi.nlm.nih.gov/29042317/,0,,,0,,,0,0,0,0,0,,,,,methyl 4-(N-(2-methoxyacetyl)anilino)-1-(2-thiophen-2-ylethyl)piperidine-4-carboxylate,,,fentanyl,,,,,,,,,synthetic,,1986,USA?,,,,,
thiofentanyl,0,,,0,,,0,,,1,0,0,0,0,,,,,N-phenyl-N-[1-(2-thiophen-2-ylethyl)piperidin-4-yl]propanamide ,,,fentanyl,,,C22H28N2O3S,400.5,,,,,synthetic,,,,,,,,
tianeptine,0,literature,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5561344/,0,,,0,,,0,1,0,0,1,tianeptine,-,-,,"7-[(3-chloro-6-methyl-5,5-dioxo-11H-benzo[c][2,1]benzothiazepin-11-yl)amino]heptanoic acid","66981-73-5; 72797-41-2

",antidepressants,,,,C21H25ClN2O4S,437,agonist,,,,synthetic,,1960s,France,,French society of medical research,wiki,,
tilidine,0,,,0,,,1,N02AX01,analgesics,1,1,1,0,1,tilidine,tilidate,tilidine hydroxhloride,,"ethyl (1S,2R)-2-(dimethylamino)-1-phenylcyclohex-3-ene-1-carboxylate

",dextililidine trans-tilidine,,,,,C17H23NO2,273.37,,,,,synthetic,,,,,,,,
tonazocine,1,literature,https://www.sciencedirect.com/science/article/abs/pii/0143417985900320?via%3Dihub,0,,,0,,,0,0,0,0,1,tonazocine,-,tonazocine,,"1-[(1R,9S,13S)-4-hydroxy-1,10,13-trimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-13-yl]octan-3-one
",71461-18-2; Q7820754,,,,,C23H35NO2,357.5,,,,,synthetic,benzomorphan,,,,,,,
tramadol,0,,,1,40702040,4.7.2,1,N02AX02; N02AJ13 N02AJ14; N02AJ15; ,analgesics,0,1,1,1,1,tramadol,tramadol,tramadol hydrochloride,"(1RS,2RS)-2-[(dimethylamino)methyl]-1-(3-methoxyphenyl)-cyclo-hexanol; Maxitram; Tilodol; Tramacet; Dromadol; Invodol; Larapam; Mabron; Maneo; Marol; Maxitram; Oldaram; Tilodol;Tradorec; Tramquel; Tramulief; Zamadol; Zeridame; Zydol","(1R,2R)-2-[(dimethylamino)methyl]-1-(3-methoxyphenyl)cyclohexan-1-ol",27203-92-5,,,,administered as racemate,C16H25NO2,263.37,agonist,agonist,agonist,,synthetic,,1963,west germany,tramal,Grunental GmbH,wiki,1995; 2003,FDA; UK
trefentanil,0,,,0,,,0,,,0,0,1,0,1,trefentanil,-,trefentanil hydrochloride,,"N-[1-[2-(4-ethyl-5-oxotetrazol-1-yl)ethyl]-4-phenylpiperidin-4-yl]-N-(2-fluorophenyl)propanamide

",UNII-36QM58LVGU; 120656-74-8,,fentanyl,,given as D-entaniomer,C25H31FN6O2,466.6,agonist,,,,synthetic,,1992,,,,,,
trimebutine,0,,,0,,,1,A03AA05,drugs for functional gastrointestinal disorders,0,1,0,0,1,trimebutine,trimebutine,-,,"[2-(dimethylamino)-2-phenylbutyl] 3,4,5-trimethoxybenzoate",39133-31-8,,,,,C22H29NO5,387.5,agonist,,,,synthetic,,,,,,,,
trimeperidine,0,,,0,,,0,,,1,1,1,0,1,trimeperidine,trimeperidine,-,,"(1,2,5-trimethyl-4-phenylpiperidin-4-yl) propanoate",promedol; ispromedol; dimethylmeperidine,,prodine,,4 isomers- gamma isomer ( trimeperidine) and beta isomer (isopromedol) are active,"	C17H25NO2",275.4,,,,,synthetic,,1956,USSR,,"Nazarov, Prostakov, Shvestov",wiki,,
U-47700,0,,,0,,,0,,,1,0,0,0,0,,,,,"3,4-dichloro-N-[2-(dimethylamino)cyclohexyl]-N-methylbenzamide",121348-98-9,,,,structural isomer of AH-7921,C16H22Cl2N2O,329.3,,,,,synthetic,,1970s,USA,,upjohn,wiki,,
valerylfentanyl ,1,INCB,,0,,,0,,,1,0,0,0,0,,,,,N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]pentanamide,122882-90-0; UNII-VUG0EQK700,,fentanyl,,,C24H32N2O,364.5,,,,,synthetic,,,,,,,,
veradoline,1,INN,,0,,,0,,,0,0,0,0,1,veradoline,-,veradoline hydrochloride,,"4-[2-(6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinolin-2-yl)ethyl]aniline",79201-80-2,,,,,C20H26N2O2,326.4,,,,,synthetic,,,,,,,,
volazocine,1,literature,https://pubmed.ncbi.nlm.nih.gov/13975/,0,,,0,,,0,0,0,0,1,volazocine,-,volazocine,,"10-(cyclopropylmethyl)-1,13-dimethyl-10-azatricyclo[7.3.1.02,7]trideca-2,4,6-triene",15686-68-7; WIN-23200,,,,,C18H25N,255.4,,,,,synthetic,benzomorphan,,,,,,,
xorphanol,1,literature,https://pubmed.ncbi.nlm.nih.gov/4039650/,0,,,0,,,0,0,0,0,1,xorphanol,-,xorphanol mesylate,,"(1R,9R,10R,11S)-17-(cyclobutylmethyl)-11-methyl-13-methylidene-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol",UNII-L415991P58,,,,,C23H31NO,337.5,,,,,synthetic,morphinan,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
